Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.supplies,available,64,3%,9,"Arts,Entertainment",,,
deviant.supplies,available,64,12%,7,"Medicine,Science",,,
acentric.supplies,available,64,2%,8,Science,,,
aflame.supplies,available,64,3%,6,Entertainment,,,
rising.supplies,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.supplies,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.supplies,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.supplies,available,64,38%,3,Mathematics,,,
astringent.supplies,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.supplies,available,64,14%,6,Entertainment,,,
scatty.supplies,available,64,1%,6,"Arts,Entertainment,Media",,,
orso.supplies,available,62,9%,5,"Business,Media,Technology",,,
admissible.supplies,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.supplies,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.supplies,available,62,1%,9,Humanities,,,
cumulative.supplies,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.supplies,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.supplies,available,62,7%,7,"Arts,Entertainment",,,
pungent.supplies,available,62,1%,7,Food and Beverage,,,
ensuant.supplies,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.supplies,available,62,2%,10,Mathematics,,,
wrapped.supplies,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.supplies,available,62,1%,8,"Education,Healthcare",,,
accusing.supplies,available,62,1%,8,Law,,,
aufait.supplies,available,62,3%,7,"Fashion,Media",,,
abo.supplies,available,62,15%,3,Science,,,
activistic.supplies,available,62,1%,10,"Humanities,Politics",,,
playacting.supplies,available,62,1%,10,Entertainment,,,
exculpated.supplies,available,62,1%,10,"Humanities,Law,Politics",,,
twodozen.supplies,available,62,1%,9,Mathematics,,,
adjuvant.supplies,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.supplies,available,62,6%,10,Mathematics,,,
troika.supplies,available,62,8%,6,Politics,,,
sixteenth.supplies,available,62,1%,9,Mathematics,,,
eighteenth.supplies,available,62,1%,10,Mathematics,,,
roughly.supplies,available,62,3%,7,"Business,Media,Technology",,,
chiliad.supplies,available,62,2%,7,Mathematics,,,
acidic.supplies,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.supplies,available,62,5%,8,Mathematics,,,
idolized.supplies,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.supplies,available,60,10%,3,Mathematics,,,
clxv.supplies,available,60,1%,4,Mathematics,,,
thou.supplies,available,60,7%,4,Mathematics,,,
clxx.supplies,available,60,3%,4,Mathematics,,,
adnate.supplies,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.supplies,available,60,13%,5,Mathematics,,,
cautionary.supplies,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.supplies,available,60,1%,7,Humanities,,,
clxxx.supplies,available,60,1%,5,Mathematics,,,
cxl.supplies,available,60,7%,3,Mathematics,,,
eightysix.supplies,available,60,7%,10,Mathematics,,,
xcl.supplies,available,60,5%,3,Mathematics,,,
paunchy.supplies,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.supplies,available,60,4%,4,Mathematics,,,
tertiary.supplies,available,60,4%,8,Education,,,
aboveboard.supplies,available,60,5%,10,"Business,Law",,,
octet.supplies,available,60,12%,5,Arts,,,
cxv.supplies,available,60,4%,3,Mathematics,,,
adnexal.supplies,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.supplies,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.supplies,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.supplies,available,60,1%,9,"Education,Healthcare",,,
abstemious.supplies,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxx.supplies,available,60,10%,3,Mathematics,,,
cxlv.supplies,available,60,2%,4,Mathematics,,,
clxxv.supplies,available,60,1%,5,Mathematics,,,
cxxv.supplies,available,60,1%,4,Mathematics,,,
cxxxv.supplies,available,60,2%,5,Mathematics,,,
idolised.supplies,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.supplies,available,59,2%,6,"Arts,Entertainment,Media",,,
closeto.supplies,available,58,3%,8,"Business,Media,Technology",,,
accoutred.supplies,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.supplies,available,58,5%,5,Sports,,,
lxxviii.supplies,available,58,1%,7,Mathematics,,,
adhoc.supplies,available,58,24%,6,"Business,Engineering,Technology",,,
ache.supplies,available,58,7%,4,Healthcare,,,
enwrapped.supplies,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.supplies,available,58,6%,9,"Banking,Finance,Insurance",,,
alacarte.supplies,available,58,11%,10,Food and Beverage,,,
offhanded.supplies,available,58,1%,9,Entertainment,,,
centesimal.supplies,available,58,1%,10,Mathematics,,,
quintet.supplies,available,58,8%,7,"Arts,Entertainment",,,
super.supplies,available,58,47%,5,Business,,,
aucourant.supplies,available,58,3%,10,"Fashion,Media",,,
lxxx.supplies,available,58,2%,4,Mathematics,,,
adient.supplies,available,58,4%,6,"Medicine,Science",,,
abridged.supplies,available,58,4%,8,Media,,,
sixtyone.supplies,available,58,3%,9,Mathematics,,,
twelfth.supplies,available,58,2%,7,Mathematics,,,
tetrad.supplies,available,58,5%,6,Mathematics,,,
adjustive.supplies,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seven.supplies,available,58,36%,5,Mathematics,,,
actuarial.supplies,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourth.supplies,available,58,13%,6,Mathematics,,,
addressed.supplies,available,58,3%,9,"Business,Technology,Telecommunications",,,
accented.supplies,available,58,3%,8,"Arts,Entertainment",,,
niner.supplies,available,58,5%,5,Mathematics,,,
acyclic.supplies,available,58,4%,7,"Engineering,Mathematics,Science",,,
octad.supplies,available,58,5%,5,Mathematics,,,
cypher.supplies,available,58,29%,6,Mathematics,,,
pentad.supplies,available,58,2%,6,Mathematics,,,
seventy.supplies,available,58,7%,7,Mathematics,,,
fifth.supplies,available,58,12%,5,Mathematics,,,
acetic.supplies,available,58,1%,6,"Food and Beverage,Science",,,
fourscore.supplies,available,58,4%,9,Mathematics,,,
linear.supplies,available,58,22%,6,"Engineering,Mathematics,Science",,,
abused.supplies,available,58,5%,6,"Healthcare,Law",,,
eighter.supplies,available,58,2%,7,Mathematics,,,
abandoned.supplies,available,58,10%,9,"Construction,Real Estate",,,
justabout.supplies,available,58,3%,10,"Business,Media,Technology",,,
sextuplet.supplies,available,58,1%,9,Healthcare,,,
addible.supplies,available,58,2%,7,"Engineering,Mathematics,Science",,,
heptad.supplies,available,58,1%,6,Mathematics,,,
hexad.supplies,available,58,4%,5,Mathematics,,,
abuzz.supplies,available,58,5%,5,"Entertainment,Media,Technology",,,
admittable.supplies,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.supplies,available,56,7%,9,Mathematics,,,
thirtyone.supplies,available,56,5%,10,Mathematics,,,
appressed.supplies,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliv.supplies,available,56,2%,4,Mathematics,,,
fiftysix.supplies,available,56,4%,9,Mathematics,,,
aone.supplies,available,56,15%,5,Food and Beverage,,,
xxviii.supplies,available,56,1%,6,Mathematics,,,
xxxi.supplies,available,56,9%,4,Mathematics,,,
accoutered.supplies,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
potbellied.supplies,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.supplies,available,56,5%,4,Mathematics,,,
admittible.supplies,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.supplies,available,56,5%,10,Mathematics,,,
terzetto.supplies,available,56,3%,8,Arts,,,
xlvi.supplies,available,56,3%,4,Mathematics,,,
abdominous.supplies,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.supplies,available,56,3%,9,Mathematics,,,
fiftyfive.supplies,available,56,7%,10,Mathematics,,,
xxxv.supplies,available,56,4%,4,Mathematics,,,
xxxiii.supplies,available,56,2%,6,Mathematics,,,
xxxvi.supplies,available,56,1%,5,Mathematics,,,
xlii.supplies,available,56,5%,4,Mathematics,,,
lvii.supplies,available,56,1%,4,Mathematics,,,
xxxviii.supplies,available,56,1%,7,Mathematics,,,
xlv.supplies,available,56,6%,3,Mathematics,,,
xxxiv.supplies,available,56,1%,5,Mathematics,,,
lii.supplies,available,56,7%,3,Mathematics,,,
xxix.supplies,available,56,4%,4,Mathematics,,,
admissive.supplies,available,56,1%,9,"Education,Healthcare,Hospitality",,,
addled.supplies,available,56,2%,6,Entertainment,,,
liii.supplies,available,56,4%,4,Mathematics,,,
abeyant.supplies,available,56,1%,7,"Business,Law",,,
thirtytwo.supplies,available,56,5%,10,Mathematics,,,
fortynine.supplies,available,56,3%,10,Mathematics,,,
fortytwo.supplies,available,56,17%,9,Mathematics,,,
xlviii.supplies,available,56,1%,6,Mathematics,,,
maledict.supplies,available,56,1%,8,Religion,,,
xxiii.supplies,available,56,5%,5,Mathematics,,,
xliii.supplies,available,56,1%,5,Mathematics,,,
xlvii.supplies,available,56,2%,5,Mathematics,,,
fiftytwo.supplies,available,56,6%,9,Mathematics,,,
xxvii.supplies,available,56,3%,5,Mathematics,,,
fiftyfour.supplies,available,56,3%,10,Mathematics,,,
xli.supplies,available,56,5%,3,Mathematics,,,
xxxii.supplies,available,56,1%,5,Mathematics,,,
lviii.supplies,available,56,1%,5,Mathematics,,,
lvi.supplies,available,56,8%,3,Mathematics,,,
fortyone.supplies,available,56,4%,9,Mathematics,,,
fiftynine.supplies,available,56,4%,10,Mathematics,,,
halfdozen.supplies,available,56,1%,10,Mathematics,,,
xxxvii.supplies,available,56,2%,6,Mathematics,,,
triad.supplies,available,56,15%,5,Arts,,,
ilx.supplies,available,56,5%,3,Mathematics,,,
adjuratory.supplies,available,54,0%,10,"Law,Politics,Religion",,,
abasic.supplies,available,54,1%,6,Science,,,
abhorrent.supplies,available,54,1%,9,Humanities,,,
deserted.supplies,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.supplies,available,54,2%,9,Sports,,,
abaxial.supplies,available,54,1%,7,Science,,,
quaternion.supplies,available,54,6%,10,Mathematics,,,
vii.supplies,available,54,13%,3,Mathematics,,,
monitory.supplies,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.supplies,available,54,4%,9,"Medicine,Science",,,
sise.supplies,available,54,5%,4,Mathematics,,,
scratchy.supplies,available,54,3%,8,Fashion,,,
achromatic.supplies,available,54,4%,10,Science,,,
actuated.supplies,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.supplies,available,54,0%,9,"Engineering,Mathematics,Science",,,
admonitory.supplies,available,54,0%,10,"Business,Education,Healthcare",,,
achy.supplies,available,54,3%,4,Healthcare,,,
quadruplet.supplies,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.supplies,available,54,2%,8,Mathematics,,,
adaxial.supplies,available,54,2%,7,Science,,,
adpressed.supplies,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.supplies,available,54,24%,3,Mathematics,,,
adducent.supplies,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.supplies,available,54,30%,3,Finance,,,
viii.supplies,available,54,6%,4,Mathematics,,,
abducens.supplies,available,54,1%,8,Medicine,,,
abient.supplies,available,54,1%,6,Science,,,
threescore.supplies,available,54,1%,10,Mathematics,,,
ternion.supplies,available,54,3%,7,Mathematics,,,
abatic.supplies,available,54,1%,6,Science,,,
quintuplet.supplies,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.supplies,available,54,2%,7,Mathematics,,,
accentual.supplies,available,54,3%,9,"Arts,Entertainment",,,
adducting.supplies,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternity.supplies,available,54,4%,10,Mathematics,,,
abatable.supplies,available,54,1%,8,Law,,,
topnotch.supplies,available,54,18%,8,Business,,,
aboral.supplies,available,54,2%,6,Science,,,
accursed.supplies,available,54,3%,8,"Entertainment,Media,Religion",,,
fortyfive.supplies,available,54,4%,10,Mathematics,,,
septet.supplies,available,53,1%,6,General,,,
xxx.supplies,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.supplies,available,53,1%,6,Arts,,,
lxxxvi.supplies,available,52,1%,6,Mathematics,,,
xcvi.supplies,available,52,2%,4,Mathematics,,,
sixtytwo.supplies,available,52,3%,9,Mathematics,,,
lxxxii.supplies,available,52,1%,6,Mathematics,,,
abstruse.supplies,available,52,5%,8,"Humanities,Mathematics,Science",,,
ablated.supplies,available,52,1%,7,Science,,,
xciv.supplies,available,52,2%,4,Mathematics,,,
decumbent.supplies,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiii.supplies,available,52,1%,6,Mathematics,,,
ixl.supplies,available,52,9%,3,Mathematics,,,
lxiii.supplies,available,52,2%,5,Mathematics,,,
eightyone.supplies,available,52,3%,10,Mathematics,,,
lxxiv.supplies,available,52,1%,5,Mathematics,,,
repugnant.supplies,available,52,1%,9,Humanities,,,
lxvii.supplies,available,52,1%,5,Mathematics,,,
ixc.supplies,available,52,5%,3,Mathematics,,,
lxviii.supplies,available,52,1%,6,Mathematics,,,
lxxii.supplies,available,52,1%,5,Mathematics,,,
xcviii.supplies,available,52,1%,6,Mathematics,,,
lxvi.supplies,available,52,3%,4,Mathematics,,,
ninetytwo.supplies,available,52,4%,10,Mathematics,,,
littlejoe.supplies,available,52,2%,10,"Entertainment,Media",,,
sixtyfour.supplies,available,52,3%,10,Mathematics,,,
lxxvi.supplies,available,52,1%,5,Mathematics,,,
lxxvii.supplies,available,52,2%,6,Mathematics,,,
lxxv.supplies,available,52,1%,4,Mathematics,,,
xcv.supplies,available,52,7%,3,Mathematics,,,
ninetyone.supplies,available,52,5%,10,Mathematics,,,
xcvii.supplies,available,52,1%,5,Mathematics,,,
sixtysix.supplies,available,52,4%,9,Mathematics,,,
xcii.supplies,available,52,2%,4,Mathematics,,,
lxxxiv.supplies,available,52,1%,6,Mathematics,,,
detestable.supplies,available,52,1%,10,Humanities,,,
aboulic.supplies,available,52,1%,7,Medicine,,,
uphill.supplies,available,52,7%,6,"Sports,Transportation,Travel",,,
abusive.supplies,available,52,3%,7,"Healthcare,Law",,,
abominable.supplies,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.supplies,available,52,3%,10,Mathematics,,,
lxiv.supplies,available,52,3%,4,Mathematics,,,
abysmal.supplies,available,52,4%,7,"Arts,Entertainment,Media",,,
adenoidal.supplies,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciii.supplies,available,52,1%,5,Mathematics,,,
lxxxi.supplies,available,52,1%,5,Mathematics,,,
eightytwo.supplies,available,52,4%,10,Mathematics,,,
xci.supplies,available,52,4%,3,Mathematics,,,
lxv.supplies,available,52,5%,3,Mathematics,,,
repulsive.supplies,available,52,1%,9,Humanities,,,
lxxxvii.supplies,available,52,1%,7,Mathematics,,,
lxxxv.supplies,available,52,1%,5,Mathematics,,,
lxxxiii.supplies,available,52,1%,7,Mathematics,,,
chagrined.supplies,available,52,1%,9,Humanities,,,
lxii.supplies,available,52,1%,4,Mathematics,,,
odious.supplies,available,52,2%,6,"Entertainment,Humanities",,,
ninetysix.supplies,available,52,4%,10,Mathematics,,,
lxxi.supplies,available,52,1%,4,Mathematics,,,
lxi.supplies,available,52,5%,3,Mathematics,,,
tierce.supplies,available,52,3%,6,General,,,
acerbic.supplies,available,50,2%,7,"Arts,Humanities,Media",,,
acapnic.supplies,available,50,0%,7,"Healthcare,Medicine,Science",,,
acellular.supplies,available,50,1%,9,Science,,,
acapnotic.supplies,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.supplies,available,50,1%,9,Law,,,
acaudal.supplies,available,50,1%,7,"Agriculture,Science",,,
aculeated.supplies,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.supplies,available,50,1%,7,Science,,,
lxx.supplies,available,50,5%,3,Mathematics,,,
gillless.supplies,available,50,0%,9,Science,,,
acetose.supplies,available,50,1%,7,Science,,,
abranchial.supplies,available,50,0%,10,Science,,,
abbatial.supplies,available,50,0%,8,Religion,,,
adactylous.supplies,available,50,0%,10,Science,,,
vinegary.supplies,available,50,1%,8,Food and Beverage,,,
cinque.supplies,available,50,7%,6,Mathematics,,,
trine.supplies,available,50,11%,5,"General,Religion",,,
acetous.supplies,available,50,1%,7,Science,,,
abdicable.supplies,available,50,0%,9,Law,,,
needlelike.supplies,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.supplies,available,50,1%,7,"Agriculture,Science",,,
broached.supplies,available,50,0%,8,Food and Beverage,,,
scummy.supplies,available,50,1%,6,Humanities,,,
abducting.supplies,available,50,0%,9,Medicine,,,
acerb.supplies,available,50,2%,5,Science,,,
abomasal.supplies,available,50,0%,8,Agriculture,,,
aborticide.supplies,available,50,0%,10,Medicine,,,
triplet.supplies,available,50,8%,7,Science,,,
abactinal.supplies,available,50,0%,9,Science,,,
ogdoad.supplies,available,50,1%,6,Mathematics,,,
quint.supplies,available,50,13%,5,"Arts,Entertainment",,,
adhominem.supplies,available,50,2%,10,"Humanities,Law,Politics",,,
abyssal.supplies,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.supplies,available,48,13%,8,Mathematics,,,
abstracted.supplies,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.supplies,available,48,5%,10,Law,,,
ilxxx.supplies,available,48,1%,5,Mathematics,,,
execrable.supplies,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.supplies,available,48,1%,8,Mathematics,,,
ilxx.supplies,available,48,1%,4,Mathematics,,,
stripling.supplies,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.supplies,available,46,1%,8,Science,,,
acetabular.supplies,available,46,1%,10,Science,,,
acetylic.supplies,available,46,1%,8,Science,,,
achenial.supplies,available,46,1%,8,Science,,,
acicular.supplies,available,46,2%,8,Science,,,
acephalous.supplies,available,46,1%,10,Science,,,
acetylenic.supplies,available,46,1%,10,Science,,,
acaudate.supplies,available,46,1%,8,"Agriculture,Science",,,
achromous.supplies,available,46,1%,9,Science,,,
achromic.supplies,available,46,2%,8,Science,,,
acanthoid.supplies,available,46,1%,9,"Agriculture,Science",,,
acarpous.supplies,available,46,0%,8,"Agriculture,Science",,,
theabsurd.supplies,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.supplies,available,46,2%,8,"Agriculture,Science",,,
acanthotic.supplies,available,46,0%,10,"Agriculture,Science",,,
cotyloid.supplies,available,46,1%,8,Science,,,
acapnial.supplies,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.supplies,available,46,1%,10,Food and Beverage,,,
acarpelous.supplies,available,46,0%,10,"Agriculture,Science",,,
quaternary.supplies,available,46,3%,10,Mathematics,,,
acanthous.supplies,available,46,0%,9,"Agriculture,Science",,,
acheronian.supplies,available,46,1%,10,Humanities,,,
acherontic.supplies,available,44,1%,10,Humanities,,,
cotyloidal.supplies,available,44,1%,10,Science,,,
accusatory.supplies,available,44,1%,10,Law,,,
phoebe.supplies,available,41,14%,6,Science,,,
abscessed.supplies,available,41,0%,9,Healthcare,,,
accurst.supplies,available,40,1%,7,Religion,,,
accusive.supplies,available,40,1%,8,Law,,,
scurrilous.supplies,available,40,1%,10,"Entertainment,Media,Politics",,,